@relation Review_sentiment


@attribute noun_sentiment numeric
@attribute stars {1,2,3,4,5}
@data
0,5
-0.37879999999999997,2
0.004,3
0.0032000000000000006,4
0.004,5
0,1
0,5
-0.863,1
0.008,5
0.3632,1
-1.284,4
-0.2096,3
0,2
-0.9037000000000002,4
-0.39130000000000004,2
0.004,4
-0.339,3
0.008,3
0,5
0,5
0.004,5
0,3
-1.6271,4
0,4
0,2
0,1
0.004,4
-1.0101,3
0,1
0.012,4
0,1
0,5
0,2
0.008,2
-0.042800000000000005,3
-0.7242,2
-0.1368999999999999,5
0.7685999999999998,5
0,5
0.004,3
-0.3465,2
0,3
-0.6707,4
0,4
-1.5694000000000001,1
0.004,3
0,2
0,4
0,1
0.004,3
0.3773,1
-2.1994,1
0,4
-0.3865,2
0.004,5
0,2
-0.3825,1
0,5
-0.8150000000000001,3
-0.3785,2
0.004,4
-1.0142,1
0,1
-0.0007999999999999995,4
0,4
0.008,2
0.004,2
-1.9345,3
0,5
0,2
-0.6712,1
-0.5852999999999999,4
0,3
0,4
0,1
0,2
0,5
0,2
0,5
0.004,3
0.012,3
0.004,5
0,3
0,5
0.008,1
0,4
0,3
0,5
0,4
-1.6651,3
0,4
0,2
0.32,2
-2.4324999999999997,1
0,4
-0.8564,1
-0.773,1
0,4
0,4
0.004,3
-0.7948,4
-0.733,1
0.2939,1
0.004,5
-0.3297,2
0,3
0,5
-0.4699,1
0,2
0,1
-0.0007999999999999995,1
-0.3865,2
0,5
0,2
-0.5873,2
0,5
0.2823,2
-0.4699,2
0.004,5
0.25639999999999996,5
0,1
0,4
-1.2076,4
-0.0402,3
0.004,5
-2.3601,1
0.3286,3
0.004,3
-0.5027,3
0,3
-0.765,2
0.004,4
0,3
0.004,4
0,5
0.004,5
0,4
1.232,2
0.004,5
0,1
0.004,3
0,4
-0.2048,3
0,5
-0.0048,1
0.004,5
-0.6564,2
-0.0048,3
0,5
-0.3865,5
-3.7064,3
-0.6752,4
-0.9037000000000002,4
0,5
0,1
0.004,2
0.004,5
0,1
0,3
-0.9646,2
0.0741,4
-0.514,2
-0.39130000000000004,5
-0.6752,1
0,2
-1.3017999999999998,2
0,5
-2.0176,1
-0.3825,4
0.32,1
-0.2048,1
0.004,4
-0.3865,3
-0.773,3
0,4
0.0932,3
0,1
0.008,1
0,2
-0.3377,3
-0.6672,2
-0.4625,3
-0.4823,2
-2.1875,4
0.004,4
0,5
0,3
0.004,4
-0.3378,3
-0.3865,1
-0.7698,5
0,2
0,3
0,2
0,5
-0.5493,4
0.004,5
-0.6868000000000001,3
0,5
-0.6458,2
0,1
0,3
-0.9756,4
0,4
0,3
-0.3865,3
0,5
0.3526,3
-0.6712,1
-0.514,5
-0.6632,2
-0.3793,1
0,2
0,1
0,4
0,4
0,1
0,3
0,1
0,2
-0.0534,2
0.12149999999999994,4
0,5
-0.3865,3
0,4
0.008,5
-0.0007999999999999995,4
0,2
0.007200000000000001,2
-0.4739,5
0.004,1
0.004,4
0,1
-1.2485,1
-0.39130000000000004,2
-0.3825,5
0.004,1
0,5
0.7246,3
0.004,2
-0.0483,5
0.08050000000000002,4
0,3
0.7278,1
-0.10020000000000001,2
-1.0577,2
-2.6702000000000004,4
0.3349,1
-0.28070000000000006,4
-0.5035,4
0,5
0.004,5
-0.0007999999999999995,3
0,1
0.004,4
0,1
-0.7942,3
0.007200000000000001,5
0.27749999999999997,3
-0.2124,3
-0.3865,5
-0.4625,1
0,1
0,4
0,3
0.008,5
-0.6311,4
0,1
-0.769,5
0,2
0.004,2
-0.3709,1
0,4
-0.518,3
0,2
-0.30080000000000007,2
-0.4739,5
-0.7454000000000001,5
-0.0468,4
0,3
0,3
-0.5187,2
-0.9101000000000001,2
0.0751,2
-0.0007999999999999995,4
-2.2168999999999994,1
0,5
-0.3231,1
0.008,1
-0.001599999999999999,3
-0.0007999999999999995,2
0,4
0,2
0,2
-0.2088,2
0,1
0,3
0.2429,5
0.004,3
0,4
-0.6712,1
0,4
-0.6752,1
-0.005599999999999999,4
0,4
0.008,3
0,4
0,2
-0.0048,2
0,5
0,1
0,5
0.9445,1
0.08499999999999996,5
0,1
0,4
-0.38330000000000003,3
0,3
-0.3865,3
0.004,5
0,2
-2.6738999999999997,1
0.6494,1
0.004,3
-0.3825,4
0.004,2
-0.7982,4
0,5
0,5
-0.6316,2
0,4
-0.17809999999999998,3
-0.673,5
-1.4253000000000002,2
0,3
0,5
-0.2008,1
0,4
0.9871000000000001,4
-0.586,5
-0.3865,5
-1.5133,2
0.004,3
-0.0388,2
-0.055,2
-0.7836000000000001,4
-0.3865,4
0.008,3
-0.001599999999999999,5
0,3
0,5
0,1
0.08310000000000001,3
-0.2731,4
0.2895,4
-1.5497,1
0,3
0.004,1
0,2
0,2
-1.3236,5
0,3
0,5
-0.4789,3
0.008,2
0,1
-1.1301,1
-0.3961,3
0,1
0,2
0,4
-0.3825,4
0,2
-0.0007999999999999995,4
0,5
0,5
0,1
0,3
-0.1374,1
-0.16929999999999998,2
-0.0483,3
0,5
0,2
-0.06790000000000002,5
-0.9053,4
-2.6975,1
-1.3464,3
0,1
0,4
0.004,5
0,4
0.008,2
-1.6334000000000002,3
0.4744,2
0,4
-1.0008,5
0,5
-1.0617,1
-0.6715,1
0,2
0,3
0,4
0,1
-1.2994999999999999,3
0,5
0.004,4
0,1
0.2903,4
0,5
-0.3865,1
0,3
-0.8868,3
0,5
-0.3865,5
-1.9602,3
0.004,2
0.2038,1
0.004,2
-0.3249,2
0,5
0,2
-0.005599999999999999,5
-0.8836,1
0,1
0,3
0,2
0,4
0.2492,1
0,4
-0.0048,2
-0.6752,2
0,4
0,5
-0.044300000000000006,3
-0.8825000000000001,4
-1.8732,3
-0.3374,3
-0.7322,4
0,2
0,5
-0.6752,2
0,3
0.012,2
0,1
0.008,2
0.004,3
0,5
-0.3865,4
-1.8983,3
-0.6752,4
0,1
-0.0504,2
0,4
0.6502,1
0.004,5
0,3
0,1
0,1
0,4
0,5
0.004,4
0.8352,4
0,4
-2.1311,1
-2.3197,2
0,5
0,2
0.004,5
-0.3785,4
0,5
0.004,3
-0.3745,2
0.004,1
-0.0048,2
0,5
0,3
0,5
-0.773,3
-1.8591000000000002,3
-0.3081,4
-0.39130000000000004,1
0.45809999999999995,1
0.004,2
0.016,3
0,1
0.004,2
0,5
0,3
0,1
0.004,4
-1.5206,4
0.004,5
-0.3377,1
-0.3809,4
-0.2164,4
-0.0048,3
0.3526,2
0,4
0.2386,4
0,5
0.008,5
0,4
0,2
-1.5378,3
0.3632,1
0,5
0,1
-0.0007999999999999995,1
-0.0048,1
-0.48879999999999996,2
0.2903,2
0.008,2
0,1
0.016,5
0,5
0,3
-1.4402000000000001,1
0,2
0,3
0,2
0.09589999999999996,5
0.008,4
-0.296,1
-0.5913,1
0,4
0,3
-0.3865,2
-0.0048,4
-0.0464,2
0,5
0.004,3
0,3
0.0911,3
0,5
-0.3669,3
-0.2088,2
0,2
0,5
0,5
0,3
0,4
-0.8684000000000001,3
0.004,4
-0.0421,2
-1.2142000000000002,5
0,2
0,3
-0.37170000000000003,1
-0.9262000000000001,5
0.0711,4
0.6078,1
0,4
-1.1203,1
-0.31600000000000006,2
-0.769,3
0,4
-0.0007999999999999995,5
-1.9523,1
0,1
-0.3785,4
-1.2948000000000002,2
0,1
0.004,3
0,2
0,5
0,4
0,2
0.004,3
-0.6752,1
-0.6712,1
0,4
-0.38730000000000003,1
-0.001599999999999999,4
-0.2088,5
0.004,5
0.1043,4
-0.2048,3
0,5
0.0148,1
0.008,3
0,2
-0.038099999999999995,3
0.004,3
0,2
0.0032000000000000006,5
0,4
0,2
0,4
0,5
0.004,1
0,4
-0.8404,1
0.004,3
-0.8102,4
0,1
-0.769,3
0,5
0,4
0,4
0,1
0.008,5
0.6502,3
0.2677,4
-0.4585,1
0,1
-0.773,3
-0.3297,2
-0.3865,5
-0.5083,4
0.004,5
0,5
0,5
-0.6756,3
0,2
0,3
-0.39610000000000006,1
-1.0001,2
-0.5083,3
0,4
0,2
0.0707,5
0.004,5
-0.3865,1
0,2
0.019200000000000002,5
0,3
-1.8668,3
0.004,2
0,2
0.004,1
0.004,4
-0.0096,2
0,1
0.0711,3
0.004,2
-0.3865,3
0,2
0,2
0,5
-0.251,3
0,4
0,4
0.004,2
-0.0007999999999999995,3
0,1
0,5
-0.68,5
0.0741,2
0,5
-1.5207000000000002,4
0.004,4
-0.4699,1
-0.3793,3
-0.6752,4
-0.8899999999999999,3
0,4
-1.2469000000000001,1
0,4
0,3
0.004,5
-0.38730000000000003,3
0,2
0,2
0,4
0.004,1
0.0032000000000000006,5
-0.3755,1
0,1
0.0032000000000000006,2
-1.1525,3
-0.773,3
0,2
0.004,4
0,1
-0.339,2
0,1
0.0032000000000000006,1
-1.0098,1
-1.9397,2
0,4
0,5
0,5
0,5
-0.7903,5
-0.1008,3
0,3
0,3
0,5
-0.8078000000000001,4
0.0032000000000000006,4
0.2823,1
0,3
-0.49870000000000003,3
-2.3735,4
0,2
0.004,3
0,1
-2.2285999999999997,4
-0.733,1
-1.6232000000000002,2
0.004,5
0,2
0,4
0.0032000000000000006,1
0.004,1
0.0821,2
0,3
-1.2665000000000002,3
0.004,2
0,5
-2.5689,5
0,3
-0.3825,2
0.2469,5
0,5
0.2319,1
-1.4379,1
-0.7662,5
0.0032000000000000006,4
0,4
0,3
0,4
-1.9768,1
0,2
0.008,4
0,4
0,1
0.004,5
0,5
0.3226,5
0,3
0,1
0,2
0,2
0.008,2
0,2
-2.3947000000000003,4
0.2036,4
0.4832,1
-1.0343,5
-0.1732,1
0,5
0.004,5
0,1
-0.5003,4
-0.3825,3
0.004,5
0,5
0.4792,2
0,4
0,3
-0.6752,2
0,2
0,2
0.2492,3
-0.004799999999999996,4
0,3
-0.644,1
0,5
-0.3865,5
-1.4906000000000001,1
-0.3669,1
0.004,1
0.004,3
0,3
-0.1436,4
-2.1804000000000006,4
-0.733,1
0,2
-0.3865,2
-0.0048,3
0,1
0.6502,2
0.004,3
0,3
0,1
0,4
0,5
0,5
-0.3865,2
0.008,5
-0.2084,4
0.004,3
0,2
0.004,4
0,5
0,1
0,1
0.004,4
0,4
0,1
0,2
-2.6702000000000004,4
0,4
-0.32200000000000006,4
0,4
0,2
-0.3825,5
-1.6232000000000002,2
0.004,5
0.004,2
0,3
0,5
0.6502,3
-0.6712,1
-0.8899999999999999,3
-0.7698,3
-1.0181,2
0.6038,3
0,2
-0.7295,3
0.0844,1
-0.3424,2
-0.8799000000000001,1
-0.2088,5
0,1
-0.0048,2
-0.3865,2
0,4
0,4
-0.514,5
-0.8122,4
-0.8102,3
0.004,1
0,5
-0.765,3
0,5
0,3
0,3
-0.0534,1
-0.4246,5
0,4
0.004,1
0,5
0.1125,2
0,3
0,1
0.0312,5
-0.2008,4
0.012,4
0,5
-0.2088,1
-0.4665,1
-0.3691,1
0,5
0,3
0,4
0,2
-0.0461,5
0.004,5
0,2
-1.6232000000000002,2
0,5
0,3
-0.2894,3
0.2207,5
-0.0007999999999999995,3
0,5
0.004,5
0,3
-1.5897999999999999,4
-0.4665,1
0.004,4
-0.0096,3
0.9437,2
0,2
0,3
0,5
-0.045399999999999996,1
0.0032000000000000006,2
0.2823,1
-2.0029000000000003,2
0.004,1
0,3
0,3
-0.339,2
-0.765,4
0.38480000000000003,2
0,4
0,1
0.008,4
0.6309,2
0,4
-0.0007999999999999995,4
-0.0048,1
0,5
0,2
0,5
0,1
0,1
0.004,5
-0.3865,4
-0.33849999999999997,1
-0.38730000000000003,3
0.004,3
-0.0007999999999999995,4
-0.0504,2
0,2
0.004,2
0.004,2
0.004,1
0,5
0,3
0.004,3
0,4
0,1
0,1
-0.2048,3
0,4
-0.1968,2
-1.1652,4
-0.3865,5
-0.2104,4
-0.4418,3
0,1
0,4
0,3
0,5
0.004,2
0,5
-0.3465,2
-2.1151,1
0.004,1
-1.1927,2
0,3
0,3
0,5
0.004,3
0,5
-2.2643,1
-0.8074,2
0,5
-2.1191999999999998,4
0,4
-0.2096,4
0,5
0,5
-0.0048,5
-0.3825,1
0,3
0,1
-0.49949999999999994,3
-0.3865,5
0,4
0.0032000000000000006,5
-0.3465,2
0,4
0,5
0,3
0,1
-0.4823,1
0,3
0.004,4
-0.3825,4
-0.3201,4
-0.859,2
0,1
0,1
-0.6712,1
0.004,3
-0.4787,5
-0.0048,4
0,1
0,4
0,5
0,2
-0.0048,2
-0.5683,2
-0.9084000000000001,5
0.2823,2
-1.506,2
-0.3841,2
0,4
0,5
0,3
0,1
0.007200000000000001,3
0.004,4
0,3
-0.3378,2
0.0116,2
-0.3865,3
0,1
0,3
-2.0843000000000003,4
-3.0453,2
-0.6752,3
-0.3825,1
-1.0496,5
-2.2942000000000005,3
0,2
0.004,3
-0.0048,3
0.004,4
0.6502,2
0,3
-0.4623,4
0.004,3
0.004,4
0,4
0,2
0,1
-0.6752,1
0,4
0,1
0,5
-0.3825,4
-0.6752,2
0,2
-6.604200000000002,2
-0.8892,3
0,5
0,1
0.11520000000000002,2
0,5
-0.3036000000000001,1
0.004,4
-0.2008,3
-0.045399999999999996,1
0,1
0,1
-0.9037000000000002,4
-1.9388999999999998,5
0.1058,3
-0.0048,3
0,5
0,5
0.004,1
0,5
-0.7464000000000001,4
0,5
-0.0048,2
0,2
0,5
0,4
0,3
0.004,1
-0.8421,2
0,5
0,4
-1.1967,3
0.012,4
0,3
0,4
-0.4665,1
0.004,4
0,5
0,5
0,5
-3.7064,3
0.004,4
-1.1010000000000002,3
-0.8691,1
-0.7247,4
0,5
0,1
0.004,2
-0.9822000000000001,3
-0.773,2
0.4832,4
-0.6375,2
-0.39130000000000004,2
0.004,4
0.015399999999999997,1
0,2
0,3
0.4792,4
-0.0048,1
0.3486,2
-0.0483,3
-0.5546,1
-0.3825,1
0,5
-0.5123000000000001,2
0,5
-1.8774000000000002,5
0,2
0,1
-0.4739,1
0.008,3
-0.005599999999999999,5
0,4
0,2
0.004,3
0.004,4
0.004,2
-0.3261,1
0.0032000000000000006,3
-0.3166,2
0.004,4
0.004,4
0,4
0,4
-1.1547,3
0,1
0,4
0.004,5
0.0156,2
-0.29039999999999994,5
0,5
0.004,4
0,5
-2.2037999999999998,1
-0.3865,2
0.004,2
0,4
0.004,2
0,1
-0.3865,5
0.004,3
0,2
0,3
0,2
0,5
0,4
0.0156,2
0.2492,3
0.0781,3
-1.7773999999999999,5
0,5
0,1
-0.3785,3
-0.2164,4
0,3
0,1
-0.3669,1
0,5
0.004,3
0.008,3
0,5
0,1
0.3058,2
-0.2084,1
0.004,1
0,2
0,2
-0.2008,5
0.008,5
-0.3569,1
-0.4823,3
0,4
0.004,3
0.008,5
0.2943,3
-2.2942,2
0.29399999999999993,2
0,3
0.4792,5
-0.3921,4
0,1
0,5
0,1
-0.0048,1
-0.676,2
-0.6645,1
-0.5027,2
-0.8102,4
0.012,1
0,3
-2.2689,4
-0.3705,2
-0.8102,4
0.0116,4
-0.7282,1
-0.3865,2
-0.6753,2
0.008,5
-0.8523000000000001,3
0,2
0,1
-1.7235,3
0.1159,3
-0.3825,1
0.008,5
-0.765,5
0,3
-1.3067,1
0,4
-0.7283,5
0,4
-0.3865,3
-0.773,4
0,4
0,5
-0.9098999999999999,3
-0.7335,1
-0.0048,4
0,4
0.004,5
0.008,5
-0.2156,2
0,2
0.012,5
-1.1906999999999999,2
0,1
-0.8022,5
-0.787,4
0.004,3
-0.9438,1
-0.5056,1
0,4
0,1
-0.5299,1
0,5
-0.39130000000000004,2
0,4
0.2942,1
-0.8102,5
-0.2235,5
0.004,5
0,3
0,2
0,2
0,4
0,4
0.004,5
0,2
0,1
-1.1525,3
0,4
-0.3865,3
-0.3465,2
0,2
0,5
0,1
-0.7298,3
-0.9718,3
-1.0229000000000001,2
0.008,4
0,1
-0.49149999999999994,3
0,4
-0.3865,3
0,3
0,2
0,2
0,1
-0.8343,3
0,2
0.02300000000000002,4
0,4
0.008,4
0.012,1
0,5
-0.4399,1
0.02,1
0,5
0,2
0,5
-0.769,2
-4.0478000000000005,4
-0.5261,3
0,5
-0.343,1
-0.39180000000000004,5
0,4
-0.3745,3
0.4792,2
0,1
-0.6402,4
0,3
-1.6926999999999999,5
-0.8102,4
0.2038,3
0.004,5
0,3
-0.9510000000000001,3
-1.5536000000000003,4
-0.30990000000000006,3
0,1
0,2
-0.0048,3
0,1
0,5
-0.3549,2
-0.3865,1
0,4
0.008,4
0,1
0,3
-0.343,2
0.7,5
0,5
0,2
0,1
0.1085,5
0.004,4
0.004,5
0,4
-2.4001,3
0,3
-1.4945,2
0,1
-1.1972,1
0,4
0,2
0,3
0,2
0.2452,4
-0.1692,3
-1.1932,1
-0.3785,1
0,2
0,5
0,2
-2.7506,3
-0.3426,2
0,1
0.004,5
-0.38730000000000003,4
-0.773,1
-0.1723,3
0,4
-1.0141,5
0,4
0,4
0,2
-0.405,2
0.004,3
0.004,5
0,5
0,5
0.004,3
0.004,3
-0.3825,4
0,5
0,5
0,4
0,1
0,1
0,2
-0.49149999999999994,3
-0.3825,2
-0.8652,1
0,3
-0.5659000000000001,4
-1.5688000000000002,3
0,4
0.004,2
-0.3865,4
0,1
0.004,5
-0.4002,1
0.004,5
0,3
0,4
0.004,2
-3.273199999999999,1
-0.0504,2
0.007200000000000001,1
-0.49549999999999994,1
0,4
0,5
0.4792,2
0,5
-1.0457,2
0.007200000000000001,4
0,3
-3.4204,2
0,2
0,5
0,1
0,1
0,3
0.004,4
0,1
-1.9602,3
0,5
0,1
0.008,2
0,5
0.0903,4
-0.6752,2
-0.05309999999999998,1
0,5
-0.39130000000000004,2
0,3
-0.8436,3
-0.8948,3
0.004,5
0.004,3
0,5
0,4
-0.0048,4
-0.8725,3
0,4
0,5
0,3
0,1
0,5
0,3
-0.4903,1
0.008,2
0,2
0.004,2
-0.3785,5
0.004,4
0,4
-0.0468,3
-0.8465,3
0.004,4
0,5
-0.773,2
0,3
-1.7889000000000002,5
0,1
0.0156,2
0,5
0,4
0.0032000000000000006,3
0,4
0,1
0,3
0.004,5
0.1779,1
0.008,4
-1.8606999999999998,2
0,2
-1.3028,4
0.005800000000000027,1
-0.3825,2
0,5
-0.3377,1
-2.4621,1
0,5
0.6542,3
0.0108,5
-1.003,4
0,4
-0.4822000000000001,2
0,3
-0.8652,1
0,2
0,1
0,2
0.2429,1
0,2
0,4
-1.1975,4
-2.1904000000000003,4
0.004,3
-0.1813,5
-1.1481000000000001,3
-0.3865,2
0.004,2
-0.25760000000000005,1
0.004,5
-0.0483,3
0,3
0,4
0,2
0,3
-0.7258,3
0,1
0,4
-1.4087,1
0,1
0,5
0,5
0.004,2
0,3
0,5
0,4
-0.3865,4
0,1
0.004,5
0,1
-1.1927,2
0,5
-0.3785,1
-0.3589,4
0.007200000000000001,3
0.004,4
0.004,5
-0.5052,1
0.004,1
-0.3865,5
0.004,4
-0.013099999999999945,2
0,5
-0.6752,2
-1.1643000000000001,3
-0.0681,3
0.0741,4
0,1
0,5
0,4
0,3
-0.3378,2
-0.49949999999999994,4
-0.21950000000000003,2
0,5
0.0911,3
-2.6111,3
0.008,4
0.004,3
0.0732,1
0.2983,1
0,5
0,1
0,5
0.012,3
0,4
0,5
0.004,1
-0.6712,2
0,3
0,2
0,5
-0.3865,2
-0.3377,1
0.008,5
0,5
0,3
0,1
0,5
-1.4008,3
0,4
0,2
0,5
-0.1068,2
0,3
-0.863,4
-0.39130000000000004,2
0.004,1
-2.1234,2
0,4
0,2
-0.3865,4
0,1
-0.49149999999999994,3
-0.6752,4
0,1
0,1
0,2
0,5
0.007200000000000001,3
0,2
-0.8129000000000001,4
-0.8564,5
0,5
-0.3865,1
0,1
0,1
0,3
0,4
0.004,2
-0.6012,3
0,5
0.004,4
-0.3865,1
0,2
0.03600000000000003,3
0.004,2
-0.032299999999999995,2
0,1
-0.8204,5
0,5
0,2
-1.0651000000000002,3
0.025099999999999976,4
0,5
0.004,4
0.004,5
-0.9037000000000002,4
0.004,1
0.0751,5
0,4
0.2872,2
-0.3454,1
0.008,2
0,3
0,3
-0.0048,3
0,1
-0.0048,3
0.008,3
0,4
-0.1373,1
-0.001599999999999999,5
-0.0534,2
0,4
-0.2088,3
-0.6256999999999999,2
0,2
-0.0007999999999999995,3
0,3
-2.528,1
0,1
-0.514,1
0,5
0,1
0,5
0,4
0,3
-0.5268,4
-1.3358999999999999,1
-0.39610000000000006,5
-0.017000000000000022,4
0,5
-1.0593,4
-0.0048,4
0,3
0,5
0.3429,5
0,5
-0.5633,2
-4.3717999999999995,4
0.2637,3
0,5
-0.2088,2
0.008,4
0.2823,2
0,3
-0.0048,2
-1.9325,2
0.004,1
0,5
-0.2583,4
0.008,4
-0.6137,2
-0.773,2
-0.3680999999999999,3
-0.4633,1
-0.4783,2
-0.7754000000000001,1
0,4
-1.1323,3
0,1
0,5
0,3
-0.1813,4
0.5433,5
0,2
0,5
0.5177,4
0.004,5
0.27490000000000003,3
0.0645,3
-0.3865,3
0.2823,5
-1.6572,3
-0.0096,3
-2.7627,3
-0.3825,1
0,4
0,1
0,5
-0.0534,1
0,1
0,4
-0.3793,3
-0.5027,2
0,3
0,1
-0.2735000000000001,5
0,4
0,2
-1.1119,5
-1.4243000000000001,4
-4.7768000000000015,2
0.004,3
-0.3865,2
0,4
-0.0494,2
-0.0048,2
-1.506,2
-1.5477,2
0,4
0,5
0,1
-0.0048,1
-0.6316,5
0,5
0,1
-1.3616,4
0,4
-4.6503,1
-1.9333000000000002,3
0,2
0,1
-0.3203,2
0,2
0,1
0,1
0,5
0.004,2
0,5
0,3
0,1
0.004,2
-0.9157,3
-0.4665,3
-0.8948,4
0,5
0.004,3
-0.7295,4
-0.3298,2
0,5
0,4
-1.8447,2
0,1
-0.6364000000000001,1
-0.7051,4
-1.4008,3
0,3
0.004,5
0.004,2
0,2
-1.7424,2
0.004,3
0.2983,4
0.004,3
-0.0048,3
0.10880000000000001,4
0,2
0,3
0,1
0,1
0,5
0.004,4
0,5
0,1
0.004,5
0,4
0,1
0,4
0.008,4
0,5
-0.5924999999999999,5
0.004,1
0.6542,4
-0.339,3
0,2
-0.0464,2
-0.3454,1
-0.4739,1
-0.4625,5
0,3
0,5
-0.3825,3
-0.8595999999999999,2
-0.0504,2
-0.769,3
0,1
0.004,5
-1.5563999999999998,3
0.0741,4
-1.1780000000000002,5
0.004,5
0,1
-0.6156999999999999,3
-0.3825,4
-0.5281,2
0,3
0.008,2
-0.3749,2
0.332,1
0,3
-1.1821000000000002,4
0,1
-0.3825,5
-0.3785,1
-0.3377,1
-0.32430000000000003,1
0,5
-0.769,4
0,4
-1.4186,5
0,4
0,1
-0.5035,5
0,3
-0.4739,4
0.004,5
0.004,2
-3.7358000000000007,2
-0.7451,3
0,4
0.0148,4
-0.8526,2
-0.39130000000000004,5
0,4
-0.3669,2
0.004,1
0.007200000000000001,3
-0.5268,4
0.012,2
-0.3377,2
0,4
-1.063,3
0,3
0.3512,2
-0.5096,3
0.004,3
0,1
0,3
-0.0048,5
0.004,3
-1.9808000000000003,3
0,3
0,5
0.004,4
-0.0007999999999999995,5
0,2
0,3
-0.9581000000000001,4
0.0911,5
0.007200000000000001,5
-1.441,1
0,5
0.004,4
0,2
0.2492,1
0.0751,4
-3.1523,2
-0.765,2
0,1
-0.7076,5
0.3446,1
0,4
-0.3201,4
-0.3338,2
-0.343,2
0,5
0,5
0,1
0,1
0,4
-0.811,1
0,1
0,2
-2.2192,2
0.15360000000000001,3
0.2863,4
0,2
-0.3386,3
0,3
0,3
-0.6316,4
-1.3446,4
-0.6712,2
0.004,5
0.18710000000000002,3
-0.0048,2
0,4
-0.0048,1
-0.9822000000000001,3
0,3
0.008,1
0,2
0.004,2
0,5
-0.769,1
0.008,4
0,5
-0.39130000000000004,3
-0.0048,1
0,5
0.004,5
0,4
-0.27870000000000006,3
0.004,5
-0.7534000000000001,2
0,4
0,1
0,5
-0.16370000000000007,1
-0.46630000000000005,2
0,5
0.2492,2
0,3
0,4
0,4
0,1
0,5
-0.3865,1
0,1
-1.3785,4
0,1
-0.3825,5
0,1
0.004,5
0,2
0,1
-0.6276,4
0,3
0.004,3
0,3
0,5
0,1
-0.9614,1
0,3
-0.3825,2
0.0032000000000000006,1
0,5
-1.003,2
0.004,5
-0.3512,1
0,5
0.004,2
-0.2088,2
0,4
-1.575,1
0,4
-0.42600000000000005,5
0,3
-0.3378,2
0,3
0,3
-0.0468,4
0,5
-0.32430000000000003,1
-2.0106,1
-1.6841000000000002,4
0,5
-0.2164,5
0,4
0,2
0.004,3
0,4
0,2
-0.6712,3
0,2
-0.3569,4
-0.3865,1
0,4
0,5
-0.6752,2
-0.39130000000000004,4
0.3474,3
0.2522,5
0,4
0,3
0.02,3
0,5
0,4
0.004,4
0,1
-1.4472999999999998,4
0.0892,1
-0.4336,3
0,4
0.004,1
-0.3929,5
-2.5497,2
0.007200000000000001,4
0.004,3
0,3
0,4
0,3
-2.1812,3
0,5
-0.3865,2
0,5
0,3
0,2
0.004,5
0.008,1
0,1
-0.765,2
-1.3471,2
0,2
-0.3356,5
0,1
-0.3465,1
0,5
-0.6175,1
-0.0468,3
0,2
0,4
-0.8892,1
-0.3865,2
0,3
-0.5083,2
0,1
-1.0047000000000001,5
-1.5099999999999998,2
0,4
0,5
0.008,4
-0.6691,2
0,3
-0.3825,3
0,1
-0.0048,1
0,1
0.004,5
-0.5513,1
-0.0096,1
0,5
0,4
-0.678,3
-1.9731000000000003,1
-4.0389,2
0.004,2
-0.0007999999999999995,5
0,5
0,3
0,1
0,3
0,3
0.008,3
-0.3876,5
0,1
0,4
0,4
0.004,4
0,1
0,3
0,2
0.008,4
0,5
0.553,2
-1.7415,5
-1.1515,2
-0.3669,2
0,4
0,4
-0.7738,5
0,4
0,5
0,5
-2.6108999999999996,2
0.008,3
0.004,3
0,2
0,2
0.004,4
0,4
0,1
0,5
-1.1497000000000002,3
-0.3865,4
-0.3825,4
0,5
-0.3865,5
0.004,2
-1.0181,3
-0.3865,2
0,5
0,1
-0.3825,5
0.2469,4
-0.5972,4
-0.5513,1
0.4792,5
-0.4729,1
-0.773,2
0,3
0,3
-0.3865,2
-1.1447,2
-0.6331,3
-0.9979,3
0,3
0,1
0,4
-0.3825,1
0,4
-1.0875000000000001,5
-0.3865,2
-0.5281,2
-0.0048,1
0,5
-1.3017999999999998,2
0,1
-0.3377,2
-0.368,1
-0.39520000000000005,4
0.004,4
-0.8102,4
0,3
-0.3552,3
0,3
0,2
-0.5268,1
-1.6721,4
-0.3929000000000001,5
-0.7443,5
-0.3825,1
0,1
-0.3865,3
-0.0007999999999999995,4
0,4
0.004,1
-0.6316,4
-0.10420000000000001,3
0.3446,3
0,3
-0.3825,2
-0.02100000000000002,2
-0.3825,5
-0.773,1
0,5
0,2
-0.8564,2
0.4792,3
-1.1877,3
-0.0048,2
0.1848,1
0.004,2
-0.3865,4
0,4
0.004,1
0,3
-0.8038000000000001,4
-0.5291,4
0,2
-0.0007999999999999995,3
-0.051000000000000004,5
-0.5601,2
0,1
-0.4827,1
0,5
0,1
0.4792,4
0.004,5
0.004,5
0.004,4
-0.6316,3
0,2
-2.7439999999999998,1
0.0711,5
0.0196,5
0,4
0.008,5
-1.5445,5
-0.3378,2
0,1
-0.38810000000000006,3
0,2
0.7246,4
-0.6707,4
0.2469,2
-0.6712,2
0,2
0.008,4
0,5
0,3
0.004,1
-0.3618,4
0,5
-0.3825,5
0,1
-0.3402,1
-0.5913,3
0.2319,1
0,3
0.004,3
0,1
0,2
-0.773,2
0,1
-0.5035,2
-0.0007999999999999995,1
-0.34249999999999997,2
0,4
0,1
-0.514,5
0.002400000000000001,5
0,1
-0.10049999999999999,4
0,4
0,3
0,5
-1.2171,2
